298-            Object object = at;
2585-            }
2586-            k02.t = (short)n3;
2587-            k02.u = (short)n4;
2588-            DoHoang091.ab();
2589-            k2e.k(n);
2590-            k3.c(n5, n);
2591-            DoHoang091.b((byte)-18);
2592-            DoHoang091.G();
2593-            DoHoang091.H();
2594-        }
2595-        catch (Exception exception) {
2596-            k02.s = n5;
2597-            k02.t = s;
2598-            k02.u = s2;
2599-            try {
2600-                k18.a(n6);
2601-                DoHoang091.ab();
2602-            }
2603-            catch (Exception exception2) {
2604-                k18.b();
2605-            }
2606-            throw exception;
2607-        }
2608-        k1a.c();
2609-        k5.f();
2610-        k19.c();
2611-        k14.h();
2612-        k7.c();
2613-    }
2614-
2615-    static void d() throws Exception {
2616-        k1a.b();
2617-        k30.e();
2618-        DoHoang091.ab();
2619-        k3.i();
2620-        DoHoang091.b((byte)-18);
2621-        k1a.c();
2622-        k5.f();
2623-        k19.c();
2624-        k14.h();
2625-        k7.c();
2626-    }
2627-
2628:    static void a(byte by, int n) throws Exception {
2629-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(5);
2630-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
2631:        dataOutputStream.writeByte(by);
2632-        dataOutputStream.writeInt(n);
2633-        dataOutputStream.flush();
2634-        DoHoang091.a((byte)-30, byteArrayOutputStream.toByteArray());
2635-    }
2636-
2637-    static void c(int n) throws Exception {
2638-        if (n < 0) {
2639-            n = 0;
2640-        }
2641-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(5);
2642-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
2643:        dataOutputStream.writeByte(-95);
2644-        dataOutputStream.writeInt(n);
2645-        dataOutputStream.flush();
2646-        DoHoang091.a((byte)-30, byteArrayOutputStream.toByteArray());
2647-    }
2648-
2649-    static void e() throws Exception {
2650-        k0 k02 = DoHoang091.z();
2651-        int n = k25.a(k02);
2652-        if (n < 1) {
2653-            n = 1;
2654-        }
2655-        if (k02.x < 0) {
2656-            k02.x = 0;
2657-        }
2658-        if (k02.x > n) {
2659-            k02.x = n;
2660-        }
2661-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(13);
2662-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
2663:        dataOutputStream.writeByte(-59);
2664-        dataOutputStream.writeInt(DoHoang091.s());
2665-        dataOutputStream.writeInt(k02.x);
2666-        dataOutputStream.writeInt(n);
2667-        dataOutputStream.flush();
2668-        DoHoang091.a((byte)-30, byteArrayOutputStream.toByteArray());
2669-    }
2670-
2671-    static void f() throws Exception {
2672-        k0 k02 = aj[ak];
2673-        if (!k02.z) {
2674-            return;
2675-        }
2676-        DoHoang091.b(k02);
2677-        DoHoang091.ag();
2678-        DoHoang091.g();
2679-        DoHoang091.c(k02);
2680-        DoHoang091.G();
2681-        DoHoang091.H();
2682-    }
2683-
2684-    private static void af() throws Exception {
2685-        if (k14.e()) {
2686-            return;
2687-        }
2688-        if (k3.j()) {
2689-            return;
2690-        }
2691-        if (k23.d()) {
2692-            return;
2693-        }
2694-        if (k2f.h()) {
2695-            return;
2696-        }
2697-        if (kc.c()) {
2698-            return;
2699-        }
2700-        k0 k02 = aj[ak];
2701-        if (!k02.z) {
2702-            return;
2703-        }
2704-        DoHoang091.b(k02);
2705-        k2e.b(k02.H);
2706-        k02.s = k02.H;
2707-        k02.t = k02.I;
2708-        k02.u = k02.J;
2709-        k18.b();
2710-        DoHoang091.ab();
2711-        DoHoang091.g();
2712-        DoHoang091.b((byte)-18);
2713-        k5.f();
2714-        k19.c();
2715-        k14.h();
2716-        k7.c();
2717-        DoHoang091.c(k02);
2718-        DoHoang091.G();
2719-        DoHoang091.H();
2720-    }
2721-
2722-    static void b(k0 k02) throws Exception {
2723-        k02.z = false;
2724-        k02.x = k25.a(k02);
2725-        k02.y = k25.b(k02);
2726-    }
2727-
2728-    static void g() throws Exception {
2729-        DoHoang091.a((byte)-10, new byte[0]);
2730-        DoHoang091.ah();
2731-    }
2732-
2733-    static void c(k0 k02) throws Exception {
2734-        DoHoang091.a((byte)-122, k02.x);
2735-        DoHoang091.a((byte)-121, k02.y);
2736-    }
2737-
2738-    private static void ag() {
2739-        if (bz == null) {
2740-            return;
2741-        }
2742-        long l = System.currentTimeMillis() + 3000L;
2743-        int n = 0;
2744-        while (n < bz.length) {
2745-            DoHoang091.bz[n] = l;
2746-            ++n;
2747-        }
2748-    }
2749-
2750-    private static void ah() throws Exception {
2751-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(4);
2752-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
2753:        dataOutputStream.writeShort(DoHoang091.aj[DoHoang091.ak].t);
2754:        dataOutputStream.writeShort(DoHoang091.aj[DoHoang091.ak].u);
2755-        dataOutputStream.flush();
2756-        DoHoang091.a((byte)52, byteArrayOutputStream.toByteArray());
2757-    }
2758-
2759-    static void h() throws Exception {
2760-        DoHoang091.ah();
2761-    }
2762-
2763-    static void i() throws Exception {
2764-        k0 k02 = aj[ak];
2765-        DoHoang091.b((byte)0, null, null, k02.af, k02.ag, k02.ah, k02.ai, k02.aj, k02.ak);
2766-    }
2767-
2768-    static void j() throws Exception {
2769-        k0 k02 = aj[ak];
2770-        DoHoang091.b((byte)1, "B\u1ed9 s\u01b0u t\u1eadp", "S\u1eed d\u1ee5ng", k02.ao, k02.ap, k02.aq, k02.ar, k02.as, k02.at);
2771-    }
2772-
2773-    static void k() throws Exception {
2774-        k0 k02 = aj[ak];
2775-        DoHoang091.b((byte)2, "C\u1ea3i trang", "S\u1eed d\u1ee5ng", k02.au, k02.av, k02.aw, k02.ax, k02.ay, k02.az);
2776-    }
2777-
2778-    static void l() throws Exception {
2779-        k0 k02 = aj[ak];
2780-        short[] sArray = new short[12];
2781-        short[] sArray2 = new short[12];
2782-        boolean[] blArray = new boolean[12];
2783-        byte[] byArray = new byte[12];
2784-        byte[] byArray2 = new byte[12];
2785-        long[] lArray = new long[12];
2786-        int n = 0;
2787-        while (n < sArray.length) {
2788-            sArray[n] = -1;
2789-            lArray[n] = -1L;
2790-            if (n < k02.aB.length && k02.aB[n] >= 0 && DoHoang091.F(k02.aB[n] & 0xFFFF)) {
2791-                sArray[n] = k02.aB[n];
2792-                sArray2[n] = 1;
2793-                blArray[n] = true;
2794-                byArray[n] = k02.aC[n];
2795-                byArray2[n] = k02.aD[n];
2796-                lArray[n] = k02.aE[n];
2797-            }
2798-            ++n;
2799-        }
2800-        DoHoang091.b((byte)5, "Th\u0103ng ng\u01b0\u1ee1ng", "B\u1eaft \u0111\u1ea7u", sArray, sArray2, blArray, byArray, byArray2, lArray);
2801-    }
2802-
2803-    static void m() throws Exception {
2804-        k0 k02 = aj[ak];
2805-        int n = k16.d();
2806-        short[] sArray = new short[n];
2807-        short[] sArray2 = new short[n];
2808-        boolean[] blArray = new boolean[n];
2809-        byte[] byArray = new byte[n];
2810-        byte[] byArray2 = new byte[n];
2811-        long[] lArray = new long[n];
2812-        int n2 = 0;
2813-        while (n2 < n) {
2814-            int n3 = k16.h(n2);
2815-            int n4 = k16.i(n3);
2816-            if (n4 >= 0 && n4 < k02.K.length) {
2817-                sArray[n2] = k02.K[n4];
2818-                sArray2[n2] = k02.L[n4];
2819-                blArray[n2] = k02.M[n4];
2820-                byArray[n2] = k02.N[n4];
2821-                byArray2[n2] = k02.O[n4];
2822-                lArray[n2] = k02.P[n4];
2823-            } else if (n3 >= 0 && n3 < k02.aB.length) {
2824-                sArray[n2] = k02.aB[n3];
2825-                sArray2[n2] = 1;
2826-                blArray[n2] = true;
2827-                byArray[n2] = k02.aC[n3];
2828-                byArray2[n2] = k02.aD[n3];
2829-                lArray[n2] = k02.aE[n3];
2830-            } else {
2831-                sArray[n2] = -1;
2832-                lArray[n2] = -1L;
2833-            }
2834-            ++n2;
2835-        }
2836-        DoHoang091.b((byte)6, "Th\u0103ng c\u1ea5p", "B\u1eaft \u0111\u1ea7u", sArray, sArray2, blArray, byArray, byArray2, lArray);
2837-    }
2838-
2839-    private static void b(byte by, String string, String string2, short[] sArray, short[] sArray2, boolean[] blArray, byte[] byArray, byte[] byArray2, long[] lArray) throws Exception {
2840-        bG = by;
2841-        if (string == null) {
2842-            k16.b(4);
2843-        } else {
2844-            k16.a(4, string, string2);
2845-        }
2846-        ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(160);
2847-        DataOutputStream dataOutputStream = new DataOutputStream(byteArrayOutputStream);
2848-        dataOutputStream.writeInt(k32.d());
2849-        DoHoang091.a(dataOutputStream, sArray, sArray2, blArray, byArray, byArray2, lArray);
2850-        dataOutputStream.flush();
2851-        DoHoang091.a((byte)31, byteArrayOutputStream.toByteArray());
2852-    }
2853-
2854:    static void a(byte by, String string, String string2, short[] sArray, short[] sArray2, boolean[] blArray, byte[] byArray, byte[] byArray2, long[] lArray) throws Exception {
2855-        DoHoang091.b(by, string, string2, sArray, sArray2, blArray, byArray, byArray2, lArray);
2856-    }
2857-
2858-    static byte n() {
2859-        return bG;
2860-    }
2861-
2862-    static int d(k0 k02) {
2863-        if (k02 == null || k02.aA < 0) {
2864-            return -1;
2865-        }
2866-        int n = 0;
2867-        while (n < k02.au.length) {
2868-            if (k02.au[n] == k02.aA && !DoHoang091.a(k02.az[n], System.currentTimeMillis())) {
2869-                return n;
2870-            }
2871-            ++n;
2872-        }
2873-        return -1;
2874-    }
2875-
2876-    static int e(k0 k02) {
2877-        int n = DoHoang091.d(k02);
2878-        return n < 0 ? -1 : k02.au[n] & 0xFFFF;
2879-    }
2880-
2881-    static int f(k0 k02) {
2882-        int n = DoHoang091.d(k02);
2883-        return n < 0 ? 0 : k02.ax[n] & 0xFF;
2884-    }
2885-
2886-    static void o() throws Exception {
2887-        k0 k02 = DoHoang091.z();
2888-        if (k02.aA < 0) {
2889-            DoHoang091.a("B\u1ea1n ch\u01b0a c\u1ea3i trang.");
2890-            return;
2891-        }
2892-        k02.aA = (short)-1;
2893-        k0.a(k02);
2894-        DoHoang091.G();
2895-        DoHoang091.H();
2896-        DoHoang091.p();
2897-        DoHoang091.a("Th\u00e1o c\u1ea3i trang th\u00e0nh c\u00f4ng.");
2898-    }
2899-
2900-    private static void d(k0 k02, int n) throws Exception {
2901-        int n2;
2902-        if (n < 0 || n >= k02.ao.length || k02.ao[n] < 0) {
2903-            return;
2904-        }
2905-        int n3 = DoHoang091.E(k02.ao[n] & 0xFFFF);
2906-        if (n3 == 0) {
2907-            return;
2908-        }
2909-        int n4 = 0;
2910-        int n5 = 11;
2911-        int n6 = 0;
2912-        while (n6 < k02.ao.length) {
2913-            if (k02.ao[n6] >= 0 && DoHoang091.E(k02.ao[n6] & 0xFFFF) == n3) {
2914-                ++n4;
2915-                n2 = k02.ar[n6] & 0xFF;
2916-                if (n2 < n5) {
2917-                    n5 = n2;
2918-                }
2919-            }
2920-            ++n6;
2921-        }
2922-        if (n4 != 9) {
2923-            DoHoang091.a("C\u1ea7n \u0111\u1ee7 9 trang b\u1ecb c\u00f9ng b\u1ed9 \u0111\u1ec3 gh\u00e9p c\u1ea3i trang.");
2924-            return;
2925-        }
2926-        n6 = n3 == 1 ? 711 : 714;
2927-        n2 = DoHoang091.a(k02.au, n6);
2928-        if (n2 < 0) {
2929-            n2 = DoHoang091.b(k02.au);
2930-            if (n2 < 0) {
2931-                DoHoang091.a("Kho c\u1ea3i trang kh\u00f4ng c\u00f2n ch\u1ed7 tr\u1ed1ng.");
2932-                return;
2933-            }
2934-            k02.au[n2] = (short)n6;
2935-            k02.av[n2] = 1;
2936-            k02.aw[n2] = false;
2937-            k02.ay[n2] = 0;
2938-            k02.az[n2] = -1L;
2939-        }
2940-        k02.ax[n2] = (byte)Math.min(10, n5);
2941-        DoHoang091.G();
2942-        DoHoang091.H();
2943-        DoHoang091.a("\u0110\u00e3 t\u1ea1o c\u1ea3i trang " + (n3 == 1 ? "Jirai" : "Jumito") + ".");
2944-    }
2945-
2946-    private static void e(k0 k02, int n) throws Exception {
2947-        if (n < 0 || n >= k02.au.length || k02.au[n] < 0) {
2948-            return;
2949-        }
2950-        if (DoHoang091.a(k02.az[n], System.currentTimeMillis())) {
2951-            short s = k02.au[n];
2952-            DoHoang091.a(k02.au, k02.av, k02.aw, k02.ax, k02.ay, k02.az, n);
2953-            if (k02.aA == s) {
2954-                k02.aA = (short)-1;
2955-            }
2956-            DoHoang091.G();
2957-            DoHoang091.H();
2958-            return;
2959-        }
2960-        k02.aA = k02.au[n];
2961-        k0.a(k02);
2962-        DoHoang091.G();
2963-        DoHoang091.H();
2964-        DoHoang091.p();
2965-        DoHoang091.a("\u0110\u00e3 c\u1ea3i trang th\u00e0nh " + DoHoang091.G(k02.au[n] & 0xFFFF) + ".");
2966-    }
2967-
2968-    private static boolean h(int n, int n2) throws Exception {
2969-        int n3 = DoHoang091.D(n2);
2970-        if (n3 < 0) {
2971-            return false;
2972-        }
2973-        k0 k02 = DoHoang091.z();
2974-        int n4 = DoHoang091.a(k02.ao, n3);
2975-        int n5 = 1000;
2976-        if (n4 >= 0) {
2977-            int n6 = k02.ar[n4] & 0xFF;
2978-            if (n6 >= 10) {
2979-                DoHoang091.a(String.valueOf(DoHoang091.G(n3)) + " \u0111\u00e3 \u0111\u1ea1t c\u1ea5p t\u1ed1i \u0111a.");
2980-                return true;
2981-            }
2982-            n5 = 1000 * (n6 + 1);
2983-        }
2984-        if ((k02.L[n] & 0xFFFF) < n5) {
2985-            DoHoang091.a("Ph\u1ea3i c\u00f3 \u0111\u1ee7 " + n5 + " m\u1ea3nh m\u1edbi c\u00f3 th\u1ec3 ch\u1ebf t\u1ea1o.");
2986-            return true;
2987-        }
2988-        if (n4 < 0 && (n4 = DoHoang091.b(k02.ao)) < 0) {
2989-            DoHoang091.a("B\u1ed9 s\u01b0u t\u1eadp kh\u00f4ng c\u00f2n ch\u1ed7 tr\u1ed1ng.");
2990-            return true;
2991-        }
2992-        k16.c(n, n5);
2993-        if (k02.ao[n4] < 0) {
2994-            k02.ao[n4] = (short)n3;
2995-            k02.ap[n4] = 1;
2996-            k02.aq[n4] = false;
2997-            k02.ar[n4] = 1;
2998-            k02.as[n4] = 0;
2999-            k02.at[n4] = -1L;
3000-            DoHoang091.a("Ch\u00fac m\u1eebng b\u1ea1n \u0111\u00e3 t\u1ea1o th\u00e0nh c\u00f4ng " + DoHoang091.G(n3) + ".");
3001-        } else {
3002-            int n7 = n4;
3003-            k02.ar[n7] = (byte)(k02.ar[n7] + 1);
3004-            DoHoang091.a("Ch\u00fac m\u1eebng b\u1ea1n \u0111\u00e3 n\u00e2ng c\u1ea5p " + DoHoang091.G(n3) + " l\u00ean c\u1ea5p " + (k02.ar[n4] & 0xFF) + ".");
3005-        }
3006-        DoHoang091.G();
3007-        DoHoang091.H();
3008-        return true;
3009-    }
3010-
3011-    private static int D(int n) {
3012-        switch (n) {
3013-            case 733: {
3014-                return 746;
3015-            }
3016-            case 734: {
3017-                return 747;
3018-            }
3019-            case 735: {
3020-                return 712;
3021-            }
3022-            case 736: {
3023-                return 713;
3024-            }
3025-            case 737: {
3026-                return 748;
